méthode,f_removed,k,TP,precision@k,recall@k,n_candidates,n_removed,réseau
CommonNeighbors,0.05,50,25,0.5,0.015160703456640388,50000,1649,Simmons81
CommonNeighbors,0.05,100,35,0.35,0.021224984839296544,50000,1649,Simmons81
CommonNeighbors,0.05,200,51,0.255,0.030927835051546393,50000,1649,Simmons81
CommonNeighbors,0.05,300,67,0.22333333333333333,0.04063068526379624,50000,1649,Simmons81
CommonNeighbors,0.05,400,79,0.1975,0.04790782292298363,50000,1649,Simmons81
CommonNeighbors,0.1,50,36,0.72,0.010915706488781079,50000,3298,Simmons81
CommonNeighbors,0.1,100,57,0.57,0.017283201940570043,50000,3298,Simmons81
CommonNeighbors,0.1,200,86,0.43,0.02607640994542147,50000,3298,Simmons81
CommonNeighbors,0.1,300,112,0.37333333333333335,0.03395997574287447,50000,3298,Simmons81
CommonNeighbors,0.1,400,134,0.335,0.04063068526379624,50000,3298,Simmons81
CommonNeighbors,0.15,50,40,0.8,0.008085708510208208,50000,4947,Simmons81
CommonNeighbors,0.15,100,75,0.75,0.015160703456640388,50000,4947,Simmons81
CommonNeighbors,0.15,200,132,0.66,0.026682838083687082,50000,4947,Simmons81
CommonNeighbors,0.15,300,178,0.5933333333333334,0.03598140287042652,50000,4947,Simmons81
CommonNeighbors,0.15,400,212,0.53,0.0428542551041035,50000,4947,Simmons81
CommonNeighbors,0.2,50,43,0.86,0.006519102486355367,50000,6596,Simmons81
CommonNeighbors,0.2,100,81,0.81,0.012280169799878714,50000,6596,Simmons81
CommonNeighbors,0.2,200,149,0.745,0.022589448150394178,50000,6596,Simmons81
CommonNeighbors,0.2,300,200,0.6666666666666666,0.030321406913280776,50000,6596,Simmons81
CommonNeighbors,0.2,400,233,0.5825,0.035324439053972104,50000,6596,Simmons81
Jaccard,0.05,50,13,0.26,0.007883565797453002,50000,1649,Simmons81
Jaccard,0.05,100,19,0.19,0.011522134627046696,50000,1649,Simmons81
Jaccard,0.05,200,28,0.14,0.016979987871437233,50000,1649,Simmons81
Jaccard,0.05,300,33,0.11,0.02001212856276531,50000,1649,Simmons81
Jaccard,0.05,400,43,0.1075,0.02607640994542147,50000,1649,Simmons81
Jaccard,0.1,50,29,0.58,0.008793208004851425,50000,3298,Simmons81
Jaccard,0.1,100,44,0.44,0.013341419041843541,50000,3298,Simmons81
Jaccard,0.1,200,74,0.37,0.022437841115827774,50000,3298,Simmons81
Jaccard,0.1,300,109,0.36333333333333334,0.03305033353547605,50000,3298,Simmons81
Jaccard,0.1,400,135,0.3375,0.04093389933292905,50000,3298,Simmons81
Jaccard,0.15,50,21,0.42,0.004244996967859308,50000,4947,Simmons81
Jaccard,0.15,100,34,0.34,0.006872852233676976,50000,4947,Simmons81
Jaccard,0.15,200,59,0.295,0.011926420052557105,50000,4947,Simmons81
Jaccard,0.15,300,87,0.29,0.01758641600970285,50000,4947,Simmons81
Jaccard,0.15,400,103,0.2575,0.020820699413786132,50000,4947,Simmons81
Jaccard,0.2,50,36,0.72,0.005457853244390539,50000,6596,Simmons81
Jaccard,0.2,100,61,0.61,0.009248029108550637,50000,6596,Simmons81
